image src, ratio, largura na pagina, largura real da imagem


 page: https://www.breyers.com/us/en/ 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1201710-us-br-842ml-gelato-vanilla-caramel-32735-top-down-l.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046529-077567283238-topdown-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1099836-077567061539-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1004620-077567254238-top-down-c.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1041819-077567224828-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782877-us-br-cherryvanilla-tub-1-5q-clean-25427.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046681-077567254269-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782850-us-br-1p5qt-lactose-free-vanilla-22700.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169486-breyers-home-video1.jpg.rendition.1280.1280.jpg,1.54,535,347
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169487-breyers-home-video3.jpg.rendition.767.767.jpg,1.54,535,347
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/d439dbff-09c0-40e4-88f7-79632d55f2f9.png,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/96f24bcd-a59f-42d7-86d7-07ab0b95340f.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6f6e3556-1c67-4a9b-b549-7e647957045f.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/4a69a104-81de-43ad-ac71-3af189153603.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c9576d9d-12bd-4caa-af78-e261ee307333.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/79267cba-3dbc-4cdb-bdc7-3f055df04645.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/41dc4f07-93e2-4974-99c2-2c7bfb68e89d.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/2dd1c725-dca4-4445-9609-188fe2423998.jpg,0.14,202,1440


 page: https://www.breyers.com/us/en/100-sustainable-vanilla-video.html 



 page: https://www.breyers.com/us/en/2-in-1.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189994-breyers-feature-content-v1--1-.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/about.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1265099-undated-henry-breyers-created-breyers-crop.jpg.rendition.767.767.jpg,0.32,205,628


 page: https://www.breyers.com/us/en/articles/2-in-1.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169903-breyers-2in1-pint-oreo-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1187344-breyers-2in1-scoop-bowl-oreo-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1165536-breyers-2in1-pint-reeses-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1187343-breyers-2in1-scoop-bowl-reeses-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169913-breyers-2in1-pint-snickers-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1187345-breyers-2in1-scoop-bowl-snickers-mm-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169905-breyers-2in1-pint-heath-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1187342-breyers-2in1-scoop-bowl-heath-v1.png.rendition.767.767.png,0.11,58,490


 page: https://www.breyers.com/us/en/articles/delights-ice-cream-pints.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166529-breyers-delight-pint-cookies-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166304-breyers-delight-scoop-cookies-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166530-breyers-delight-pint-chocolate-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166306-breyers-delight-scoop-chocolate-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166528-breyers-delight-pint-cupcake-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166305-breyers-delight-scoop-cupcake-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166533-breyers-delight-pint-mint-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166308-breyers-delight-scoop-mint-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166534-breyers-delight-pint-pecan-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166309-breyers-delight-scoop-pecan-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169818-1166539----breyers-delight-pint-vanilla-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166317-breyers-delight-scoop-vanilla-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166535-breyers-delight-pint-raspberry-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166310-breyers-delight-scoop-raspberry-v1.png.rendition.767.767.png,0.11,58,490


 page: https://www.breyers.com/us/en/articles/gelato.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166601-breyers-gelato-scoop-brownie-batter-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169857-breyers-gelato-pint-brownie-batter-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166619-breyers-gelato-scoop-vanilla-caramel-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169867-breyers-gelato-pint-vanilla-caramel-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166611-breyers-gelato-scoop-raspberry-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169865-breyers-gelato-pint-raspberry-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166604-breyers-gelato-scoop-dough-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169858-breyers-gelato-pint-dough-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166603-breyers-gelato-scoop-fudge-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169859-breyers-gelato-pint-fudge-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166622-breyers-gelato-scoop-peanut-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169863-breyers-gelato-pint-peanut-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166610-breyers-gelato-scoop-pistachio-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169864-breyers-gelato-pint-pistachio-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166613-breyers-gelato-scoop-salted-caramel-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169866-breyers-gelato-pint-salted-caramel-v1.png.rendition.767.767.png,0.11,58,490


 page: https://www.breyers.com/us/en/articles/pledge.html 



 page: https://www.breyers.com/us/en/articles/vanilla.html 

https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/d439dbff-09c0-40e4-88f7-79632d55f2f9.png,0.48,693,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/96f24bcd-a59f-42d7-86d7-07ab0b95340f.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6f6e3556-1c67-4a9b-b549-7e647957045f.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/4a69a104-81de-43ad-ac71-3af189153603.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c9576d9d-12bd-4caa-af78-e261ee307333.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/79267cba-3dbc-4cdb-bdc7-3f055df04645.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/41dc4f07-93e2-4974-99c2-2c7bfb68e89d.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/2dd1c725-dca4-4445-9609-188fe2423998.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/0e40f999-3f06-4a4e-9387-4b21903cce86.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/4dd02885-d8b8-45e4-b25f-ed604ae38f47.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/5b83342d-5e94-452c-ac47-0c12ff75e282.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/e4419370-5033-4453-a635-4cf69c20e9f6.jpg,0.22,327,1440


 page: https://www.breyers.com/us/en/carbsmart.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/contact.html 



 page: https://www.breyers.com/us/en/contact/email-us.html 



 page: https://www.breyers.com/us/en/contact/faq.html 



 page: https://www.breyers.com/us/en/cookies-candies.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/delights.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/fat-free.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/gelato-indulgences.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/gluten-free-ice-cream.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/grade-a-milk-and-cream-video.html 



 page: https://www.breyers.com/us/en/lactose-free-ice-cream.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/no-sugar-added-frozen-dessert.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/non-dairy-frozen-desserts.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/non-gmo.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/original.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/products.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/brazil/1333599-077567000651-topdown-clean.jpg.rendition.1960.1960.jpg,0.48,243,500
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1202282-077567001160-top-down.png.rendition.1960.1960.png,0.18,243,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1131876-077567000644.png.rendition.1960.1960.png,0.18,243,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048123-077567001320-top-down-clean.png.rendition.1960.1960.png,0.18,243,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/876999-delights-cookies---cream-front-of-pack-w-top.png.rendition.1960.1960.png,0.18,243,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/877206-delights-vanilla-bean-front-of-pack.png.rendition.1960.1960.png,0.18,243,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048144-077567001313-top-down-clean.png.rendition.1960.1960.png,0.18,243,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1003764-077567001139-top-down-clean.png.rendition.1960.1960.png,0.18,243,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1333605-breyers-j395346-131.jpg.rendition.1960.1960.jpg,0.43,218,500
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/en/products/black-raspberry-chocolate.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782959-us-br-1-5qt-black-raspberry-chocolate-83319307-clean-2647.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782953-breyers-black-pack-black-raspberry-choc-26479.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782957-nutritional-26479.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782954-ingredients-26479.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1017646-077567276377-gluten-free-logo.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/754570-kosher-dairy-logo.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/797608-nagh-logo-22700.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046527-077567283238-pledge-logo.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/blueprints/author/platform/smartlabel.svg,0.22,66,300
https://www.breyers.com/sk-eu/content/dam/brands/breyers/brazil/1333599-077567000651-topdown-clean.jpg.rendition.1960.1960.jpg,0.49,245,500
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1202282-077567001160-top-down.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1131876-077567000644.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048123-077567001320-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/876999-delights-cookies---cream-front-of-pack-w-top.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/877206-delights-vanilla-bean-front-of-pack.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048144-077567001313-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1003764-077567001139-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338


 page: https://www.breyers.com/us/en/products/carbsmart-vanilla.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046529-077567283238-topdown-clean.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046539-077567283238.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046534-077567283238.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046532-077567283238.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046531-077567283238.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046530-077567283238-topdown.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046528-077567283238-sugars-calories.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046527-077567283238-pledge-logo.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/blueprints/author/platform/smartlabel.svg,0.22,66,300
,null,106,0
https://www.breyers.com/sk-eu/content/dam/brands/breyers/brazil/1333599-077567000651-topdown-clean.jpg.rendition.1960.1960.jpg,0.49,245,500
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1202282-077567001160-top-down.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1131876-077567000644.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048123-077567001320-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/876999-delights-cookies---cream-front-of-pack-w-top.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/877206-delights-vanilla-bean-front-of-pack.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048144-077567001313-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1003764-077567001139-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338


 page: https://www.breyers.com/us/en/products/chocolate.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1016017-077567254207-top-down-c.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782125-breyers-black-pack-chocolate-non-gmo-25420.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1016026-077567254207.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1016023-077567254207.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1016019-077567254207.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1016018-077567254207-top-down.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1041850-077567603005-grade-a-flag.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1088969-077567000620-non-gmo-sourced.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/blueprints/author/platform/smartlabel.svg,0.22,66,300
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089006-077567395269-top-down-clean.png.rendition.767.767.png,1.95,1500,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089006-077567395269-top-down-clean.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089031-077567395269.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089028-077567395269.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089027-077567395269.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089026-077567395269.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089023-077567395269-top-down.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1041850-077567603005-grade-a-flag.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046527-077567283238-pledge-logo.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089045-077567306623-top-down-clean.png.rendition.767.767.png,1.95,1500,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089045-077567306623-top-down-clean.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089031-077567395269.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1041850-077567603005-grade-a-flag.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046527-077567283238-pledge-logo.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089150-077567274700-top-down-clean.png.rendition.767.767.png,1.95,1500,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089150-077567274700-top-down-clean.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089159-077567274700.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089158-077567274700.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089154-077567274700.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089152-077567274700.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089149-077567274700.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1089151-077567274700-top-down.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1041850-077567603005-grade-a-flag.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1088969-077567000620-non-gmo-sourced.png.rendition.767.767.png,0.07,60,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/brazil/1333599-077567000651-topdown-clean.jpg.rendition.1960.1960.jpg,0.49,245,500
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1202282-077567001160-top-down.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1131876-077567000644.png.rendition.1960.1960.png,0.18,245,1338
