image src, ratio, largura na pagina, largura real da imagem
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048123-077567001320-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/876999-delights-cookies---cream-front-of-pack-w-top.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/877206-delights-vanilla-bean-front-of-pack.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048144-077567001313-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1003764-077567001139-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338


 page: https://www.breyers.com/us/en/recipes.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/d439dbff-09c0-40e4-88f7-79632d55f2f9.png,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/96f24bcd-a59f-42d7-86d7-07ab0b95340f.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6f6e3556-1c67-4a9b-b549-7e647957045f.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/4a69a104-81de-43ad-ac71-3af189153603.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c9576d9d-12bd-4caa-af78-e261ee307333.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/79267cba-3dbc-4cdb-bdc7-3f055df04645.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/41dc4f07-93e2-4974-99c2-2c7bfb68e89d.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/2dd1c725-dca4-4445-9609-188fe2423998.jpg,0.16,242,1440


 page: https://www.breyers.com/us/en/recipes/apple-pie-a-la-mode.html 

https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/80799dd1-e753-4517-873d-dc48083c7fa7.jpg,0.43,625,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/d439dbff-09c0-40e4-88f7-79632d55f2f9.png,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/96f24bcd-a59f-42d7-86d7-07ab0b95340f.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6f6e3556-1c67-4a9b-b549-7e647957045f.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/4a69a104-81de-43ad-ac71-3af189153603.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c9576d9d-12bd-4caa-af78-e261ee307333.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/79267cba-3dbc-4cdb-bdc7-3f055df04645.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/41dc4f07-93e2-4974-99c2-2c7bfb68e89d.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/2dd1c725-dca4-4445-9609-188fe2423998.jpg,0.14,202,1440


 page: https://www.breyers.com/us/en/recipes/banana-cream-dessert-recipe.html 

https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/123d9d51-617d-4a8f-8548-a44e20459492.jpg,0.43,625,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/d439dbff-09c0-40e4-88f7-79632d55f2f9.png,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/96f24bcd-a59f-42d7-86d7-07ab0b95340f.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6f6e3556-1c67-4a9b-b549-7e647957045f.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/4a69a104-81de-43ad-ac71-3af189153603.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c9576d9d-12bd-4caa-af78-e261ee307333.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/79267cba-3dbc-4cdb-bdc7-3f055df04645.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/41dc4f07-93e2-4974-99c2-2c7bfb68e89d.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/2dd1c725-dca4-4445-9609-188fe2423998.jpg,0.14,202,1440


 page: https://www.breyers.com/us/en/search.html 



 page: https://www.breyers.com/us/en/search/articles.html 



 page: https://www.breyers.com/us/en/search/others.html 



 page: https://www.breyers.com/us/en/search/products.html 



 page: https://www.breyers.com/us/en/search/recipes.html 



 page: https://www.breyers.com/us/en/sign-up.html 



 page: https://www.breyers.com/us/en/sitemap.html 



 page: https://www.breyers.com/us/en/store-locator.html 



 page: https://www.breyers.com/us/es/acerca-de.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1265099-undated-henry-breyers-created-breyers-crop.jpg.rendition.767.767.jpg,0.32,205,628


 page: https://www.breyers.com/us/es/articulos/2-in-1.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/993033-077567000897-top-down.png.rendition.767.767.png,0.07,58,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1187344-breyers-2in1-scoop-bowl-oreo-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1165536-breyers-2in1-pint-reeses-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1187343-breyers-2in1-scoop-bowl-reeses-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1165525-breyers-2in1-pint-snickers-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1187345-breyers-2in1-scoop-bowl-snickers-mm-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169905-breyers-2in1-pint-heath-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1187342-breyers-2in1-scoop-bowl-heath-v1.png.rendition.767.767.png,0.11,58,490


 page: https://www.breyers.com/us/es/articulos/delights-helado-pintas.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166529-breyers-delight-pint-cookies-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166304-breyers-delight-scoop-cookies-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166530-breyers-delight-pint-chocolate-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166306-breyers-delight-scoop-chocolate-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166528-breyers-delight-pint-cupcake-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166305-breyers-delight-scoop-cupcake-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166533-breyers-delight-pint-mint-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166308-breyers-delight-scoop-mint-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166534-breyers-delight-pint-pecan-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166309-breyers-delight-scoop-pecan-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169818-1166539----breyers-delight-pint-vanilla-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166317-breyers-delight-scoop-vanilla-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166535-breyers-delight-pint-raspberry-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166310-breyers-delight-scoop-raspberry-v1.png.rendition.767.767.png,0.11,58,490


 page: https://www.breyers.com/us/es/articulos/gelato.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166601-breyers-gelato-scoop-brownie-batter-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169857-breyers-gelato-pint-brownie-batter-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166619-breyers-gelato-scoop-vanilla-caramel-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169867-breyers-gelato-pint-vanilla-caramel-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166611-breyers-gelato-scoop-raspberry-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169865-breyers-gelato-pint-raspberry-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166604-breyers-gelato-scoop-dough-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169858-breyers-gelato-pint-dough-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166603-breyers-gelato-scoop-fudge-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169859-breyers-gelato-pint-fudge-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166622-breyers-gelato-scoop-peanut-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169863-breyers-gelato-pint-peanut-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166610-breyers-gelato-scoop-pistachio-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169864-breyers-gelato-pint-pistachio-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1166613-breyers-gelato-scoop-salted-caramel-v1.png.rendition.767.767.png,0.11,58,490
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169866-breyers-gelato-pint-salted-caramel-v1.png.rendition.767.767.png,0.11,58,490


 page: https://www.breyers.com/us/es/articulos/pledge.html 



 page: https://www.breyers.com/us/es/articulos/vanilla.html 

https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/e1f1baee-3373-47ff-b311-9cf95d75d13d.png,0.48,693,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/bea1ed18-8a9d-41f3-9d46-3c8ab9f26d70.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/463b793f-8add-4dea-9555-7742ea8792e0.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6b433675-b67a-44c7-a9a9-ee261c6b9621.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c3a07213-80f5-457a-b981-c81686cf0cda.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/bfae3165-6c05-4280-b221-87259ec2e66b.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/b9e1fa79-6004-4719-a934-a093aa81c84c.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/0c06a1a3-8c5e-4908-a000-f0d613469689.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/d2f3e6e1-ab62-41d7-8f51-b36cf6a1860c.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/ad5c3382-b4cd-4fca-a2a3-5e2a46de6fd4.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/3a09fd47-5433-4f6f-86a3-0c14df61c3fc.jpg,0.22,327,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/e97e4b34-eaaa-413d-8382-c4468dcd7935.jpg,0.22,327,1440


 page: https://www.breyers.com/us/es/breyers-2in1.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/busca.html 



 page: https://www.breyers.com/us/es/busca/articulos.html 



 page: https://www.breyers.com/us/es/busca/otros.html 



 page: https://www.breyers.com/us/es/busca/productos.html 



 page: https://www.breyers.com/us/es/busca/recetas.html 



 page: https://www.breyers.com/us/es/carbsmart.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/contactanos.html 



 page: https://www.breyers.com/us/es/contactanos/email-us.html 



 page: https://www.breyers.com/us/es/contactanos/faq.html 



 page: https://www.breyers.com/us/es/cookies-candies.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/delights.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/descremado.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/gelato-indulgences.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/ 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169486-breyers-home-video1.jpg.rendition.1280.1280.jpg,1.54,535,347
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1169487-breyers-home-video3.jpg.rendition.767.767.jpg,1.54,535,347
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/e1f1baee-3373-47ff-b311-9cf95d75d13d.png,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/bea1ed18-8a9d-41f3-9d46-3c8ab9f26d70.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/463b793f-8add-4dea-9555-7742ea8792e0.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6b433675-b67a-44c7-a9a9-ee261c6b9621.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c3a07213-80f5-457a-b981-c81686cf0cda.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/bfae3165-6c05-4280-b221-87259ec2e66b.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/b9e1fa79-6004-4719-a934-a093aa81c84c.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/0c06a1a3-8c5e-4908-a000-f0d613469689.jpg,0.14,202,1440


 page: https://www.breyers.com/us/es/leche-y-crema-de-grado-a.html 



 page: https://www.breyers.com/us/es/magico.html 



 page: https://www.breyers.com/us/es/non-dairy-frozen-desserts.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/non-gmo.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/original-ice-cream.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/productos.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189994-breyers-feature-content-v1--1-.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/productos/black-raspberry-chocolate.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782959-us-br-1-5qt-black-raspberry-chocolate-83319307-clean-2647.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782953-breyers-black-pack-black-raspberry-choc-26479.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782957-nutritional-26479.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/782954-ingredients-26479.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1017646-077567276377-gluten-free-logo.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/754570-kosher-dairy-logo.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/797608-nagh-logo-22700.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046527-077567283238-pledge-logo.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/blueprints/author/platform/smartlabel.svg,0.22,66,300
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1041741-077567000651-topdown-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1202282-077567001160-top-down.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1131876-077567000644.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048123-077567001320-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/876999-delights-cookies---cream-front-of-pack-w-top.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/877206-delights-vanilla-bean-front-of-pack.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048144-077567001313-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1003764-077567001139-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338


 page: https://www.breyers.com/us/es/productos/carbsmart-almond-bar.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1099836-077567061539-top-down-clean.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1054712-077567061539.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1054707-077567061539.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1054706-077567061539.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1054705-077567061539.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1054709-077567061539.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1054711-077567061539.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1046527-077567283238-pledge-logo.png.rendition.767.767.png,0.04,38,767
https://www.breyers.com/sk-eu/content/dam/brands/blueprints/author/platform/smartlabel.svg,0.22,66,300
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1041741-077567000651-topdown-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1202282-077567001160-top-down.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1131876-077567000644.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048123-077567001320-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/876999-delights-cookies---cream-front-of-pack-w-top.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/877206-delights-vanilla-bean-front-of-pack.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1048144-077567001313-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338
https://www.breyers.com/sk-eu/content/dam/brands/breyers/united_states_ofamerica/1003764-077567001139-top-down-clean.png.rendition.1960.1960.png,0.18,245,1338


 page: https://www.breyers.com/us/es/recetas.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/e1f1baee-3373-47ff-b311-9cf95d75d13d.png,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/bea1ed18-8a9d-41f3-9d46-3c8ab9f26d70.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/463b793f-8add-4dea-9555-7742ea8792e0.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6b433675-b67a-44c7-a9a9-ee261c6b9621.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c3a07213-80f5-457a-b981-c81686cf0cda.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/bfae3165-6c05-4280-b221-87259ec2e66b.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/b9e1fa79-6004-4719-a934-a093aa81c84c.jpg,0.16,242,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/0c06a1a3-8c5e-4908-a000-f0d613469689.jpg,0.16,242,1440


 page: https://www.breyers.com/us/es/recetas/banana-split.html 

https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/ee337683-f241-464e-9102-138c23ac3501.jpg,0.43,625,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/e1f1baee-3373-47ff-b311-9cf95d75d13d.png,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/bea1ed18-8a9d-41f3-9d46-3c8ab9f26d70.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/463b793f-8add-4dea-9555-7742ea8792e0.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/6b433675-b67a-44c7-a9a9-ee261c6b9621.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/c3a07213-80f5-457a-b981-c81686cf0cda.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/bfae3165-6c05-4280-b221-87259ec2e66b.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/b9e1fa79-6004-4719-a934-a093aa81c84c.jpg,0.14,202,1440
https://scm-assets.constant.co/scm/unilever/2bb5223be0548fcc55c230aa5f951219/0c06a1a3-8c5e-4908-a000-f0d613469689.jpg,0.14,202,1440


 page: https://www.breyers.com/us/es/sign-up.html 



 page: https://www.breyers.com/us/es/sin-agregado-de-azucar.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/sin-gluten.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/sin-lactosa.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280


 page: https://www.breyers.com/us/es/sitemap.html 



 page: https://www.breyers.com/us/es/store-locator.html 

https://maps.gstatic.com/mapfiles/transparent.png,null,66,0


 page: https://www.breyers.com/us/es/vanilla-100--sostenible.html 



 page: https://www.breyers.com/us/es/vanilla.html 

https://www.breyers.com/sk-eu/content/dam/brands/breyers/north_america/1189979-breyers-feature-content-v1.jpg.rendition.767.767.jpg,0.49,638,1280
